✔ | F W  S  OK | Context

⠏ |          0 | bayesplot
⠋ |          1 | bayesplot
⠧ |          8 | bayesplot
⠙ |         32 | bayesplot
⠴ |         36 | bayesplot
✔ |         51 | bayesplot [1.4s]

⠏ |          0 | ecosystem-registration
⠋ |          1 | ecosystem-registration
⠙ |          2 | ecosystem-registration
⠹ |          3 | ecosystem-registration
⠸ |          4 | ecosystem-registration
⠼ |          5 | ecosystem-registration
⠴ |          6 | ecosystem-registration
✔ |          6 | ecosystem-registration [3.9s]

⠏ |          0 | loo
⠙ |         12 | loo
✔ |         18 | loo

⠏ |          0 | posterior-ecosystem
⠋ |          1 | posterior-ecosystem
⠴ |         16 | posterior-ecosystem
⠧ |         18 | posterior-ecosystem
✔ |         24 | posterior-ecosystem [1.4s]

⠏ |          0 | rfit
⠼ |         25 | rfit
⠙ |         32 | rfit
✔ |         39 | rfit

⠏ |          0 | sampling
⠋ |         61 | sampling
⠼ |         85 | sampling
✔ |         95 | sampling

⠏ |          0 | stanfit-columns
✔ |         19 | stanfit-columns

⠏ |          0 | stanfit-live
⠏ |         30 | stanfit-live
⠋ |         61 | stanfit-live
⠦ |         67 | stanfit-live
✔ |         73 | stanfit-live [1.5s]

⠏ |          0 | stanfit-registration
⠋ |          1 | stanfit-registration
⠙ |          2 | stanfit-registration
✔ |          2 | stanfit-registration [1.6s]

⠏ |          0 | stanfit
⠸ |         54 | stanfit
⠋ |        101 | stanfit
⠦ |        157 | stanfit
⠧ |        168 | stanfit
✔ |        168 | stanfit [1.5s]

══ Results ═════════════════════════════════════════════════════════════════════
Duration: 12.6 s

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 495 ]

😸
